rok,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,1. stopa bezrobocia,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,-74 244-80 552-68 871,"19,23%19,04%19,32%","27,12%27,79%26,48%",-59 575-64 637-55 263,145 016140 586149 015,204 591205 223204 278,wariant nr 1,wariant nr 2,wariant nr 3,"7,7%","7,8%","7,6%",71%69%73%,16 29616 05416 535,6 5806 6286 550,"0,400,410,40",2023 2024,2063,7002027 2025,35%,zmiana względem
1. stopa bezrobocia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(stan na koniec roku),"5,00%","5,40%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
towarów i usług konsumpcyjnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ogółem,"113,50%","109,80%","104,80%","103,10%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
towarów i usług konsumpcyjnych dla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gospodarstw domowych emerytów i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rencistów,"113,80%","110,10%","105,10%","103,40%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. wskaźnik realnego wzrostu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
przeciętnego wynagrodzenia,"98,00%","100,30%","103,40%","103,70%","103,50%","103,00%","102,90%","102,90%","102,90%","102,90%","102,90%","102,80%","102,70%","102,60%","102,50%","102,40%","102,40%","102,30%","102,20%","102,10%","102,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"(stan na koniec roku) 5,00%","5,40%","5,00%","5,00%",,"5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%","5,00%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,towarów i usług konsumpcyjnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"ogółem 113,50%","109,80%","104,80%","103,10%",,"102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,towarów i usług konsumpcyjnych dla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,gospodarstw domowych emerytów i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"rencistów 113,80%","110,10%","105,10%","103,40%",,"102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4. wskaźnik realnego wzrostu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"przeciętnego wynagrodzenia 98,00%","100,30%","103,40%","103,70%",,"103,50%","103,00%","102,90%","102,90%","102,90%","102,90%","102,90%","102,80%","102,70%","102,60%","102,50%","102,40%","102,40%","102,30%","102,20%","102,10%","102,00%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"5. wskaźnik realnego wzrostu PKB 104,60%","101,70%","103,10%","103,10%",,"102,90%","102,90%","102,90%","102,80%","102,70%","102,70%","102,60%","102,40%","102,00%","101,60%","101,40%","101,40%","101,60%","101,70%","101,50%","101,30%","101,20%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"6. ściągalność składek 99,00%","99,00%","99,00%","99,00%",,"99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%","99,00%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Tabela 1.2.  Wybrane parametry - wariant nr 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,wersja prognozy demograficznej: Prognoza Ministerstwa Finansów z 2022 r.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,rok 2022,2023,2024,2025,,2026,2027,2028,2029,2030,2031,2032,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1. stopa bezrobocia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"(stan na koniec roku) 5,50%","6,00%","6,00%","6,00%",,"6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%","6,00%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,2. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,towarów i usług konsumpcyjnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"ogółem 113,50%","109,80%","104,80%","103,10%",,"102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,towarów i usług konsumpcyjnych dla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,gospodarstw domowych emerytów i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"rencistów 113,80%","110,10%","105,10%","103,40%",,"102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4. wskaźnik realnego wzrostu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"przeciętnego wynagrodzenia 97,50%","99,80%","102,90%","103,00%",,"102,80%","102,50%","102,40%","102,40%","102,40%","102,40%","102,40%","102,30%","102,20%","102,10%","101,90%","101,80%","101,70%","101,60%","101,50%","101,40%","101,20%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"5. wskaźnik realnego wzrostu PKB 104,20%","101,40%","102,80%","102,80%",,"102,60%","102,50%","102,50%","102,50%","102,40%","102,40%","102,30%","102,00%","101,60%","101,20%","101,00%","101,00%","101,20%","101,30%","101,10%","100,80%","100,70%",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"6. ściągalność składek 99,00%","98,00%","98,00%","98,00%",,"98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%","98,00%",,,,,,,,,,,,,,,,,,,,,
1. stopa bezrobocia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(stan na koniec roku),"4,80%","5,00%","4,70%","4,60%","4,40%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%","4,20%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
towarów i usług konsumpcyjnych,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ogółem,"113,50%","109,80%","104,80%","103,10%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%","102,50%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. średnioroczny wskaźnik cen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
towarów i usług konsumpcyjnych dla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gospodarstw domowych emerytów i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rencistów,"113,80%","110,10%","105,10%","103,40%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%","102,80%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. wskaźnik realnego wzrostu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
przeciętnego wynagrodzenia,"98,50%","100,80%","103,70%","104,00%","103,80%","103,40%","103,40%","103,40%","103,40%","103,40%","103,30%","103,30%","103,20%","103,20%","103,10%","103,10%","103,00%","102,90%","102,90%","102,80%","102,80%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37 915,,,37 419,,,,,36 604,,,,35 273,,34 121,,32 543,,30 575,,28 249,,Populacja ogółem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,z tego:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6 905,,,6 673,,,,,6 035,,,,5 221,,5 255,,4 853,,4 339,,4 229,,-w wieku przedprodukcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22 307,,,21 817,,,,,21 386,,,,19 694,,16 886,,15 345,,14 523,,13 061,,-w wieku produkcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8 703,,,8 929,,,,,9 184,,,,10 358,,11 981,,12 345,,11 713,,10 960,,-w wieku poprodukcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,pulacja:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"18,2%",,,"17,8%",,,,,"16,5%",,,,"14,8%",,"15,4%",,"14,9%",,"14,2%",,"15,0%",,-w wieku przedprodukcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"58,8%",,,"58,3%",,,,,"58,4%",,,,"55,8%",,"49,5%",,"47,2%",,"47,5%",,"46,2%",,-w wieku produkcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"23,0%",,,"23,9%",,,,,"25,1%",,,,"29,4%",,"35,1%",,"37,9%",,"38,3%",,"38,8%",,-w wieku poprodukcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2028.0,,,,,,,,,,,,,,,,,,1 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2030.0,,,,,,,,,,,,,,,,,,1 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2036.0,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2042.0,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2044.0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2052.0,,,,,,,,,,,,,,,,,,Liczba osób w wieku poprodukcyjnym na 1000 osób w wieku produkcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Liczba osób w wieku nieprodukcyjnym na 1000 osób w wieku produkcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Źródło: obliczenia własne na podstawie prognozy demograficznej przygotowanej przez Ministerstwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Finansów w 2022 r. dla potrzeb długoterminowych założeń makroekonomicznych.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2062.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Starzenie się społeczeństwa Polski oznacza, że Polacy będą średnio coraz starsi. Mediana",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2064.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2066.0,,,,,,,,,,,,,,,,,,"wieku (wyznaczająca granicę wieku, którą połowa populacji już przekroczyła, a druga połowa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2068.0,,,,,,,,,,,,,,,,,,"jeszcze nie osiągnęła) rośnie osiągając w 2073 r. ponad 53,5 roku, tzn. poziom o 11,2 roku",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2070.0,,,,,,,,,,,,,,,,,,"wyższy niż w 2022 r. Po 2073 r. mediana wieku maleje i w 2080 r. osiąga poziom 53,0 lat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-95 409-105 603-87 844,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-108 900-122 239-99 458,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-118 049-133 890-106 453,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-125 365-143 176-111 279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-131 593-151 223-115 250,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-136 815-158 079-118 697,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-141 843-164 766-121 898,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-144 842-169 498-122 859,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-146 984-173 484-123 035,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-153 997-186 478-122 649,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-165 625-209 107-120 173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-194 829-249 044-131 352,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-231 366-294 406-151 619,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-258 254-331 741-158 427,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-261 766-352 716-128 913,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-230 572-351 552-40 161,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-200 597-358 46264 459,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-214 704-403 983130 709,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-272 925-484 371159 058,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,24%19,05%19,33%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,25%19,07%19,34%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,29%19,11%19,38%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,33%19,15%19,42%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,38%19,21%19,47%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,43%19,26%19,52%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,48%19,31%19,57%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,53%19,36%19,61%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,57%19,41%19,66%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,67%19,51%19,75%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,64%19,47%19,72%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,40%19,22%19,48%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,12%18,93%19,21%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,99%18,80%19,09%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,97%18,78%19,07%",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,97%18,78%19,07%",,,,,,,,,,,,,,,,,,,
