rok,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,1. stopa bezrobocia,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,-74 244-80 552-68 871,"19,23%19,04%19,32%","27,12%27,79%26,48%",-59 575-64 637-55 263,145 016140 586149 015,204 591205 223204 278,wariant nr 1,wariant nr 2,wariant nr 3,"7,7%","7,8%","7,6%",71%69%73%,16 29616 05416 535,6 5806 6286 550,"0,400,410,40",2023 2024,2063,7002027 2025,35%,zmiana względem
,,,,"8,5%","8,6%","8,6%","8,6%","8,6%","8,5%","8,4%","8,3%","8,1%","7,7%","7,5%","7,3%","7,0%","6,6%","6,2%","5,8%","5,6%","5,6%",,Wydatki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,8% 8,3%",,,,
,,,,,,,,,,,,,,,,,,,,,,,Liczby - stan na koniec roku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15 845,15 753,15 623,15 506,15 398,15 282,15 211,15 141,14 889,14 323,13 495,12 614,11 851,11 312,10 955,10 588,10 137,9 649,,Ubezpieczeni [tys.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 054 15 947,,,,
,,,,,,,,,,,,,,,,,,,,,,,Emeryci - fundusz emerytalny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6 871,6 976,7 073,7 125,7 174,7 224,7 273,7 328,7 554,8 159,8 940,9 560,9 879,9 882,9 617,9 327,9 068,8 802,,[tys.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 628 6 755,,,,
,,,,,,,,,,,,,,,,,,,,,,,Współczynnik obciążenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"0,43","0,44","0,45","0,46","0,47","0,47","0,48","0,48","0,51","0,57","0,66","0,76","0,83","0,87","0,88","0,88","0,89","0,91",,systemowego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,41 0,42",,,,
,,,,,,3502029 2027,,,,,,,,,,,,,,,,,,30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,30020312029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2033 2031,,,,,,,,,,,,,,,,,,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2035 2033,,,,,,,,,,,,,,,,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2002037 2035,,,,,,,,,,,,,,,,,,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1502039 2037,,,,,,,,,,,,,,,,,,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1002041 2041,,,,,,,,,,,,,,,,,,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,50 20432045,,,,,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0 2047 2045,,,,,,,,,,,,,,,,,,-5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-502049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2049,,,,,,,,,,,,,,,,,,-10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-1002051 2051,,,,,,,,,,,,,,,,,,-15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kwoty nominalne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-99 458,-106 453,-111 279,-115 250,-118 697,-121 898,-122 859,-123 035,-122 649,-120 173,-131 352,-151 619,-158 427,-128 913,-40 161,64 459,130 709,159 058,,Saldo roczne [mln zł],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68 871 -87 844,,,,
,,,,217 067,231 344,245 525,260 103,275 376,291 427,308 787,327 304,388 098,503 960,635 479,783 623,967 366,1 211 174,1 539 638,1 950 545,2 444 481,3 032 273,,Wpływy składkowe [mln zł],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185 707 202 142,,,,
,,,,316 525,337 797,356 804,375 353,394 073,413 325,431 646,450 339,510 746,624 133,766 831,935 242,1 125 793,1 340 087,1 579 799,1 886 086,2 313 772,2 873 215,,Wydatki [mln zł],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254 578 289 986,,,,
,,,,,,,,,,,,,,,,,,,,,,,Wydolność systemu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,69%,68%,69%,69%,70%,71%,72%,73%,76%,81%,83%,84%,86%,90%,97%,103%,106%,106%,,emerytalnego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73% 70%,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kwoty wyrażone jako procent sumy rocznych podstaw wymiaru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,składek na fundusz emerytalny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"-8,86%","-8,92%","-8,80%","-8,63%","-8,41%","-8,18%","-7,80%","-7,39%","-6,24%","-4,70%","-4,03%","-3,72%","-3,13%","-2,03%","-0,50%","0,63%","1,02%","1,00%",,Saldo roczne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-7,16% -8,40%",,,,
,,,,"19,34%","19,38%","19,42%","19,47%","19,52%","19,57%","19,61%","19,66%","19,75%","19,72%","19,48%","19,21%","19,09%","19,07%","19,07%","19,07%","19,07%","19,07%",,Wpływy składkowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,32% 19,33%",,,,
,,,,"28,21%","28,29%","28,22%","28,09%","27,93%","27,75%","27,42%","27,04%","25,99%","24,42%","23,51%","22,93%","22,21%","21,10%","19,57%","18,44%","18,05%","18,07%",,Wydatki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,48% 27,72%",,,,
,,,,,,,,,,,,,,,,,,,,,,,Kwoty zdyskontowane inflacją na 2021 r.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-73 862,-77 129,-78 659,-79 479,-79 859,-80 013,-78 677,-76 867,-71 155,-61 621,-59 531,-60 735,-56 091,-40 341,-11 108,15 758,28 242,30 376,,Saldo roczne [mln zł],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-55 263 -67 260,,,,
,,,,161 204,167 616,173 552,179 373,185 273,191 290,197 741,204 487,225 157,258 416,288 009,313 901,342 497,379 012,425 840,476 830,528 172,579 079,,Wpływy składkowe [mln zł],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149 015 154 773,,,,
,,,,235 066,244 745,252 211,258 851,265 133,271 303,276 418,281 355,296 312,320 037,347 539,374 636,398 588,419 353,436 947,461 073,499 930,548 703,,Wydatki [mln zł],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204 278 222 033,,,,
,,,,,,,,,,,,,,,,,,,,,,,Kwoty wyrażone w procencie PKB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"-2,6%","-2,6%","-2,6%","-2,5%","-2,5%","-2,4%","-2,3%","-2,2%","-1,8%","-1,4%","-1,2%","-1,1%","-0,9%","-0,6%","-0,2%","0,2%","0,3%","0,3%",,Saldo roczne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,1% -2,4%",,,,
,,,,"5,6%","5,7%","5,7%","5,7%","5,7%","5,7%","5,7%","5,7%","5,8%","5,9%","5,8%","5,8%","5,8%","5,8%","5,9%","5,9%","6,0%","6,0%",,Wpływy składkowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,6% 5,6%",,,,
,,,,"8,2%","8,3%","8,2%","8,2%","8,1%","8,1%","8,0%","7,9%","7,6%","7,3%","7,1%","6,9%","6,7%","6,4%","6,0%","5,7%","5,7%","5,7%",,Wydatki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,6% 8,0%",,,,
,,,,,,,,,,,,,,,,,,,,,,,Liczby - stan na koniec roku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16 537,16 537,16 493,16 422,16 356,16 278,16 253,16 225,16 093,15 675,15 040,14 175,13 341,12 727,12 327,11 926,11 433,10 890,,Ubezpieczeni [tys.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 535 16 552,,,,
,,,,,,,,,,,,,,,,,,,,,,,Emeryci - fundusz emerytalny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6 713,6 782,6 846,6 889,6 931,6 973,7 014,7 061,7 260,7 815,8 546,9 137,9 447,9 456,9 205,8 923,8 674,8 418,,[tys.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 550 6 635,,,,
,,,,,,,,,,,,,,,,,,,,,,,Współczynnik obciążenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"0,41","0,41","0,42","0,42","0,42","0,43","0,43","0,44","0,45","0,50","0,57","0,64","0,71","0,74","0,75","0,75","0,76","0,77",,systemowego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,40 0,40",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6002029 2027,30%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2031 2029,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5002033 2031,25%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400 2035 2033,20%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037 2035,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30020392037,15%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2039,10%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200 20412043,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10020452043,5%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%20472045,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 2047,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049,-5%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1002051,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2051,-10%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2053,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-200 2053,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055,-15%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2057,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2057,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059,,
,,,,,,,,,,,,,,,,,,,,,,,,saldo roczne wpływy,wydatki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2061 saldo roczne wpływy wyd2a0tk6i1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2063 2063,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2065 2065,,
,,,,,,,,,,,,,,,,,,,,,,,,Wydolność systemu emerytalnego i współczynnik obciążenia systemowego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2067Liczby ubezpieczonych i emerytów (fundusz emerytalny) 2067,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18 2071 20692071,120%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2073,,
,,,,,,,,,,,,,,,,,,,,,,,,2065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2065,,,
,,,,,,,,,,,,,,,,,,,,,,,,2067.0,,Wydolność systemu emerytalnego i współczynnik obciążenia systemowego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Liczby ubezpieczonych i emerytów (fundusz emerytalny) 2067,,,
,,,,,,,,,,,,,,,,,,,,,,,,2069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,18.0,2071.0,120%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20692071,,,
,,,,,,,,,,,,,,,,,,,,,,,16.0,2073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2073,,,
,,,,,,,,,,,,,,,,,,,,,,,,2075.0,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075,,,
,,,,,,,,,,,,,,,,,,,,,,,14.0,2077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2077,,,
,,,,,,,,,,,,,,,,,,,,,,,12.0,2079.0,80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2079,,,
,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,6.0,,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023,,,
,,,,,,,,,,,,,,,,,,,,,,,4.0,2025.0,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,
,,,,,,,,,,,,,,,,,,,,,,,2.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2027,,,
,,,,,,,,,,,,,,,,,,,,,,,,2029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2029,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0,2031.0,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2031,,,
,,,,,,,,,,,,,,,,,,,,,,,,2033.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2033,,,
,,,,,,,,,,,,,,,,,,,,,,,,2035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2035,,,
,,,,,,,,,,,,,,,,,,,,,,,,2037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037,,,
,,,,,,,,,,,,,,,,,,,,,,,,2039.0,,wydolność wsp. obciążenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ubezpieczeni emeryci 2039,,,
,,,,,,,,,,,,,,,,,,,,,,,,2041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041,,,
,,,,,,,,,,,,,,,,,,,,,,,,2043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2043,,,
,,,,,,,,,,,,,,,,,,,,,,,,2045.0,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2045,,,
,,,,,,,,,,,,,,,,,,,,,,,,2047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2047,,,
,,,,,,,,,,,,,,,,,,,,,,,,2049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049,,,
,,,,,,,,,,,,,,,,,,,,,,,,2051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2051,,,
,,,,,,,,,,,,,,,,,,,,,,,,2053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2053,,,
,,,,,,,,,,,,,,,,,,,,,,,,2055.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055,,,
,,,,,,,,,,,,,,,,,,,,,,,,2057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2057,,,
,,,,,,,,,,,,,,,,,,,,,,,,2059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2059,,,
,,,,,,,,,,,,,,,,,,,,,,,,2061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2061,,,
,,,,,,,,,,,,,,,,,,,,,,,,2063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2063,,,
,,,,,,,,,,,,,,,,,,,,,,,,2065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2065,,,
,,,,,,,,,,,,,,,,,,,,,,,,2067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2067,,,
,,,,,,,,,,,,,,,,,,,,,,,,2069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069,,,
,,,,,,,,,,,,,,,,,,,,,,,,2071.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2071,,,
,,,,,,,,,,,,,,,,,,,,,,,,2073.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2073,,,
,,,,,,,,,,,,,,,,,,,,,,,,2075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2075,,,
,,,,,,,,,,,,,,,,,,,,,,,,2077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2077,,,
,,,,,,,,,,,,,,,,,,,,,,,,2079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2079,,,
,38 303,,,38 132,,,,,37 712,,,,36 505,,35 243,,33 926,,32 213,,30 333,,Populacja ogółem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,z tego:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6 994,,,6 918,,,,,6 554,,,,6 010,,5 906,,5 793,,5 444,,5 341,,-w wieku przedprodukcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22 345,,,21 849,,,,,21 384,,,,19 662,,17 261,,15 989,,15 552,,14 825,,-w wieku produkcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8 964,,,9 366,,,,,9 774,,,,10 834,,12 075,,12 144,,11 217,,10 167,,-w wieku poprodukcyjnym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2023,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wariantu nr 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stopa inflacji
,,,,,,,,,,,,,,,,,,,,,,,"0,0%","0,0%","-0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,większa o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stopa inflacji
,,,,,,,,,,,,,,,,,,,,,,,"0,0%","0,0%","0,1%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mniejsza o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stopa bezrobocia
,,,,,,,,,,,,,,,,,,,,,,,"-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,większa o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stopa bezrobocia
,,,,,,,,,,,,,,,,,,,,,,,"1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mniejsza o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,realny wzrost wynagrodzeń
,,,,,,,,,,,,,,,,,,,,,,,"2,0%","3,9%","8,8%","14,0%","19,6%","25,7%","32,3%","39,0%","46,0%","53,3%","60,9%","69,0%","77,4%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,większy o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,realny wzrost wynagrodzeń
,,,,,,,,,,,,,,,,,,,,,,,"-1,9%","-3,8%","-8,1%","-12,3%","-16,5%","-20,6%","-24,6%","-28,3%","-31,8%","-35,0%","-38,1%","-41,1%","-43,9%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mniejszy o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ściągalność składek
,,,,,,,,,,,,,,,,,,,,,,,"1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%","1,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,większa o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ściągalność składek
,,,,,,,,,,,,,,,,,,,,,,,"-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%","-1,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mniejsza o 1 p.p.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,realna stopa zwrotu z OFE
